;;;;;;;;;;;;;;26 a 49;50 a 99;;;
CUSTOS PEÇAS;1;2;3;4;5;6;7;8;9;10;15;20;25;26;50;;ESTAMPA PEQUENA (10X10);
CAMISETA ALGODÃO;R$ 36,85;R$ 36,85;R$ 36,85;R$ 36,85;R$ 36,85;R$ 36,85;R$ 36,85;R$ 36,85;R$ 36,85;R$ 22,85;R$ 22,85;R$ 22,85;R$ 22,85;R$ 20,64;R$ 19,53;;1;R$ 9,00
CAMISETA ALGODÃO PLUS SIZE;R$ 45,25;R$ 45,25;R$ 45,25;R$ 45,25;R$ 45,25;R$ 45,25;R$ 45,25;R$ 45,25;R$ 45,25;R$ 28,06;R$ 28,06;R$ 28,06;R$ 28,06;R$ 25,34;R$ 23,98;;2;R$ 4,50
CAMISETA ALGODÃO PIMA;R$ 99,00;R$ 99,00;R$ 99,00;R$ 99,00;R$ 99,00;R$ 99,00;R$ 99,00;R$ 99,00;R$ 99,00;R$ 61,38;R$ 61,38;R$ 61,38;R$ 61,38;R$ 55,44;R$ 52,47;;3;R$ 3,00
COM ELASTANO;R$ 41,14;R$ 41,14;R$ 41,14;R$ 41,14;R$ 41,14;R$ 41,14;R$ 41,14;R$ 41,14;R$ 41,14;R$ 25,51;R$ 25,51;R$ 25,51;R$ 25,51;R$ 23,04;R$ 21,80;;4;R$ 2,25
COM ELASTANO PLUS SIZE;R$ 49,23;R$ 49,23;R$ 49,23;R$ 49,23;R$ 49,23;R$ 49,23;R$ 49,23;R$ 49,23;R$ 49,23;R$ 30,52;R$ 30,52;R$ 30,52;R$ 30,52;R$ 27,57;R$ 26,09;;5;R$ 1,80
TECH TSHIRT MICRO MODAL;R$ 79,90;R$ 79,90;R$ 79,90;R$ 79,90;R$ 79,90;R$ 79,90;R$ 79,90;R$ 79,90;R$ 79,90;R$ 49,54;R$ 49,54;R$ 49,54;R$ 49,54;R$ 44,74;R$ 42,35;;ESTAMPA MÉDIA (27 LARGURA X 15 ALTURA);
STREET WEAR;R$ 38,50;R$ 38,50;R$ 38,50;R$ 38,50;R$ 38,50;R$ 38,50;R$ 38,50;R$ 38,50;R$ 38,50;R$ 23,87;R$ 23,87;R$ 23,87;R$ 23,87;R$ 21,56;R$ 20,41;;1;R$ 13,50
CAMISETA OVERSIZED MALHÃO;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 55,55;R$ 34,44;R$ 34,44;R$ 34,44;R$ 31,11;R$ 29,44;;2;R$ 6,75
CAMISA POLO;R$ 53,90;R$ 53,90;R$ 53,90;R$ 53,90;R$ 53,90;R$ 53,90;R$ 53,90;R$ 53,90;R$ 53,90;R$ 33,42;R$ 33,42;R$ 33,42;R$ 33,42;R$ 30,16;R$ 28,57;;ESTAMPA GRANDE (25 LARGURA x 27 ALTURA);
MOLETOM;R$ 87,18;R$ 87,18;R$ 87,18;R$ 87,18;R$ 87,18;R$ 87,18;R$ 87,18;R$ 87,18;R$ 87,18;R$ 54,05;R$ 54,05;R$ 54,05;R$ 54,05;R$ 48,82;R$ 46,21;;1;R$ 22,50
OVERSIZED CAMISETA ALGODÃO;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;R$ 24,00;;2;R$ 11,25
JAQUETA BOBOJACO;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;R$ 121,00;;ESTAMPA EXTRA GRANDE (35 X 55);
MOLETOM CANGURU;R$ 99,90;R$ 99,90;R$ 99,90;R$ 99,90;R$ 99,90;R$ 99,90;R$ 99,90;R$ 99,90;R$ 99,90;R$ 61,94;R$ 61,94;R$ 61,94;R$ 61,94;R$ 55,94;R$ 52,25;;R$ 31,50;
;;;;;;;;;;;;;;;;;;
FRETES;60;60;60;60;60;60;60;60;60;63;63;63;63;70;83;;;
;;;;;;;;;;;;;;;;;CAMISETAS;https://www.usmark.com.br
;;;;;;;;;;;;;;26 a 49;50 a 99;;CORTA VENTO ;https://techmalhas.com.br
CUSTOS COM FRETE;1;2;3;4;5;6;7;8;9;10;15;20;25;26;50;;MOLETOM CANGURU;https://www.lojamirante.com.br
CAMISETA ALGODÃO;R$ 96,85;R$ 66,85;R$ 56,85;R$ 51,85;R$ 48,85;R$ 46,85;R$ 45,42;R$ 44,35;R$ 43,52;R$ 29,15;R$ 27,05;R$ 26,00;R$ 25,37;R$ 23,33;R$ 21,19;;;
CAMISETA ALGODÃO PLUS SIZE;R$ 105,25;R$ 75,25;R$ 65,25;R$ 60,25;R$ 57,25;R$ 55,25;R$ 53,82;R$ 52,75;R$ 51,92;R$ 34,36;R$ 32,26;R$ 31,21;R$ 30,58;R$ 28,03;R$ 25,64;;;
CAMISETA ALGODÃO PIMA;R$ 159,00;R$ 129,00;R$ 119,00;R$ 114,00;R$ 111,00;R$ 109,00;R$ 107,57;R$ 106,50;R$ 105,67;R$ 67,68;R$ 65,58;R$ 64,53;R$ 63,90;R$ 58,13;R$ 54,13;;;
COM ELASTANO;R$ 101,14;R$ 71,14;R$ 61,14;R$ 56,14;R$ 53,14;R$ 51,14;R$ 49,71;R$ 48,64;R$ 47,81;R$ 31,81;R$ 29,71;R$ 28,66;R$ 28,03;R$ 25,73;R$ 23,46;;;
COM ELASTANO PLUS SIZE;R$ 109,23;R$ 79,23;R$ 69,23;R$ 64,23;R$ 61,23;R$ 59,23;R$ 57,80;R$ 56,73;R$ 55,90;R$ 36,82;R$ 34,72;R$ 33,67;R$ 33,04;R$ 30,26;R$ 27,75;;;
TECH TSHIRT MICRO MODAL;R$ 139,90;R$ 109,90;R$ 99,90;R$ 94,90;R$ 91,90;R$ 89,90;R$ 88,47;R$ 87,40;R$ 86,57;R$ 55,84;R$ 53,74;R$ 52,69;R$ 52,06;R$ 47,43;R$ 44,01;;;
STREET WEAR;R$ 98,50;R$ 68,50;R$ 58,50;R$ 53,50;R$ 50,50;R$ 48,50;R$ 47,07;R$ 46,00;R$ 45,17;R$ 30,17;R$ 28,07;R$ 27,02;R$ 26,39;R$ 24,25;R$ 22,07;;;
CAMISETA OVERSIZED MALHÃO;R$ 115,55;R$ 85,55;R$ 75,55;R$ 70,55;R$ 67,55;R$ 65,55;R$ 64,12;R$ 63,05;R$ 62,22;R$ 61,85;R$ 38,64;R$ 37,59;R$ 36,96;R$ 33,80;R$ 31,10;;;
CAMISA POLO;R$ 113,90;R$ 83,90;R$ 73,90;R$ 68,90;R$ 65,90;R$ 63,90;R$ 62,47;R$ 61,40;R$ 60,57;R$ 39,72;R$ 37,62;R$ 36,57;R$ 35,94;R$ 32,85;R$ 30,23;;;
MOLETOM;R$ 147,18;R$ 117,18;R$ 107,18;R$ 102,18;R$ 99,18;R$ 97,18;R$ 95,75;R$ 94,68;R$ 93,85;R$ 60,35;R$ 58,25;R$ 57,20;R$ 56,57;R$ 51,51;R$ 47,87;;;
MOLETOM CANGURU;R$ 159,90;R$ 129,90;R$ 119,90;R$ 114,90;R$ 111,90;R$ 109,90;R$ 108,47;R$ 107,40;R$ 106,57;R$ 68,24;R$ 66,14;R$ 65,09;R$ 64,46;R$ 58,63;R$ 53,91;;;
CORTA VENTO;R$ 100,00;R$ 87,50;R$ 83,33;R$ 81,25;R$ 80,00;R$ 79,17;R$ 78,57;R$ 78,13;R$ 77,78;R$ 77,50;R$ 51,57;R$ 51,15;R$ 50,90;R$ 50,86;R$ 50,40;;;
OVERSIZED CAMISETA ALGODÃO;R$ 73,00;R$ 48,50;R$ 40,33;R$ 36,25;R$ 33,80;R$ 32,17;R$ 31,00;R$ 30,13;R$ 29,44;R$ 28,90;R$ 27,27;R$ 26,45;R$ 25,96;R$ 25,88;R$ 24,98;;;
JAQUETA BOBOJACO;R$ 161,00;R$ 141,00;R$ 134,33;R$ 131,00;R$ 129,00;R$ 127,67;R$ 126,71;R$ 126,00;R$ 125,44;R$ 125,00;R$ 123,67;R$ 123,00;R$ 122,60;R$ 122,54;R$ 121,80;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;26 a 49;50 a 99;;;
COM LUCRO;1;2;3;4;5;6;7;8;9;10;15;20;25;26;50;;;
CAMISETA ALGODÃO;R$ 111,85;R$ 81,85;R$ 71,85;R$ 66,85;R$ 61,35;R$ 59,35;R$ 57,92;R$ 56,85;R$ 56,02;R$ 39,15;R$ 37,05;R$ 36,00;R$ 35,37;R$ 33,33;R$ 31,19;;;
CAMISETA OVERSIZED MALHÃO;R$ 130,55;R$ 100,55;R$ 90,55;R$ 85,55;R$ 80,05;R$ 78,05;R$ 76,62;R$ 75,55;R$ 74,72;R$ 71,85;R$ 48,64;R$ 47,59;R$ 46,96;R$ 43,80;R$ 41,10;;;
CAMISA POLO;R$ 128,90;R$ 98,90;R$ 88,90;R$ 83,90;R$ 78,40;R$ 76,40;R$ 74,97;R$ 73,90;R$ 73,07;R$ 49,72;R$ 47,62;R$ 46,57;R$ 45,94;R$ 42,85;R$ 40,23;;;
MOLETOM;R$ 177,18;R$ 147,18;R$ 137,18;R$ 132,18;R$ 119,18;R$ 117,18;R$ 115,75;R$ 114,68;R$ 113,85;R$ 80,35;R$ 78,25;R$ 77,20;R$ 76,57;R$ 71,51;R$ 67,87;;;
MOLETOM CANGURU;R$ 189,90;R$ 159,90;R$ 149,90;R$ 144,90;R$ 131,90;R$ 129,90;R$ 128,47;R$ 127,40;R$ 126,57;R$ 88,24;R$ 86,14;R$ 85,09;R$ 84,46;R$ 78,63;R$ 73,91;;;
CORTA VENTO;R$ 115,00;R$ 102,50;R$ 98,33;R$ 96,25;R$ 92,50;R$ 91,67;R$ 91,07;R$ 90,63;R$ 90,28;R$ 87,50;R$ 61,57;R$ 61,15;R$ 60,90;R$ 60,86;R$ 60,40;;;
OVERSIZED CAMISETA ALGODÃO;R$ 88,00;R$ 63,50;R$ 55,33;R$ 51,25;R$ 46,30;R$ 44,67;R$ 43,50;R$ 42,63;R$ 41,94;R$ 38,90;R$ 37,27;R$ 36,45;R$ 35,96;R$ 35,88;R$ 34,98;;;
JAQUETA BOBOJACO;R$ 181,00;R$ 161,00;R$ 154,33;R$ 151,00;R$ 149,00;R$ 147,67;R$ 176,71;R$ 146,00;R$ 145,44;R$ 135,00;R$ 133,67;R$ 133,00;R$ 132,60;R$ 132,54;R$ 131,80;;;
;15;15;15;15;12,5;12,5;12,5;12,5;12,5;10;10;10;10;10;10;;;
;R$ 15,00;R$ 15,00;R$ 15,00;R$ 15,00;R$ 12,50;R$ 12,50;R$ 12,50;R$ 12,50;R$ 12,50;;;;;;;;;
;30;30;30;30;20;20;20;20;20;20;20;20;20;20;20;;;
VALOR M2 DTF;;;;;;;;;;;;;;;;;;
R$ 161,00;;;;;;;;;;;;;;;;;;
VALOR FRETE DTF;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
VALOR PRENSA;;;;;;;;;;;;;;;;;;
R$ 7,00;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
PEQUENA (10X10);R$ 1,80;;;;;;;;;;;;;;;;;
MÉDIA (27 LARGURA X 15 ALTURA);R$ 6,75;;;;;;;;;;;;;;;;;
GRANDE (25 LARGURA x 27 ALTURA);R$ 11,25;;;;;;;;;;;;;;;;;
EXTRA GRANDE (35 X 55);R$ 31,50;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;INFOS;;;;;;;;;;;;;;;;;
;ESTAMPA;CUSTO EST;MATERIAL;QUANTIDADE;CUSTO PEÇA;VALOR FINAL;;QUANTIDADE;VALOR FINAL COM TAXA DE MAQUINA;;;;;;;;;
ESTAMPA 1;GRANDE (25 LARGURA x 27 ALTURA);R$ 11,25;CAMISETA ALGODÃO;3;R$ 71,85;R$ 99,35;;3;R$ 106,30;;;;;;;;;
ESTAMPA 2;GRANDE (25 LARGURA x 27 ALTURA);R$ 11,25;;6;R$ 59,35;R$ 86,85;;6;R$ 92,93;;;;;;;;;
ESTAMPA 3;NENHUMA;#N/D;;10;R$ 39,15;R$ 66,65;;10;R$ 71,32;;;;;;;;;
ESTAMPA 4;NENHUMA;#N/D;;50;R$ 31,19;R$ 58,69;;50;R$ 62,80;;;;;;;;;
TAXA DE PRENSAGEM;5;;;;;;;;;;;;;;;;;
VALOR UNITÁRIO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
